Log file open, 04/30/23 23:03:32
LogConfig: Display: Loading HoloLens ini files took 0.25 seconds
LogConfig: Display: Loading Mac ini files took 0.25 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.25 seconds
LogConfig: Display: Loading IOS ini files took 0.25 seconds
LogConfig: Display: Loading Windows ini files took 0.25 seconds
LogConfig: Display: Loading Unix ini files took 0.25 seconds
LogConfig: Display: Loading Android ini files took 0.25 seconds
LogConfig: Display: Loading LinuxArm64 ini files took 0.25 seconds
LogConfig: Display: Loading Linux ini files took 0.25 seconds
LogConfig: Display: Loading TVOS ini files took 0.25 seconds
LogPluginManager: Mounting Engine plugin FastBuildController
LogPluginManager: Mounting Engine plugin Bridge
LogPluginManager: Mounting Engine plugin EnhancedInput
LogPluginManager: Mounting Engine plugin MeshPainting
LogPluginManager: Mounting Engine plugin TraceUtilities
LogPluginManager: Mounting Engine plugin XGEController
LogPluginManager: Mounting Engine plugin ActorSequence
LogPluginManager: Mounting Engine plugin LevelSequenceEditor
LogPluginManager: Mounting Engine plugin Paper2D
LogPluginManager: Mounting Engine plugin TemplateSequence
LogPluginManager: Mounting Engine plugin IKRig
LogPluginManager: Mounting Engine plugin AnimationModifierLibrary
LogPluginManager: Mounting Engine plugin ControlRig
LogPluginManager: Mounting Engine plugin LauncherChunkInstaller
LogPluginManager: Mounting Engine plugin SequencerScripting
LogPluginManager: Mounting Engine plugin BlendSpaceMotionAnalysis
LogPluginManager: Mounting Engine plugin ControlRigSpline
LogPluginManager: Mounting Engine plugin DatasmithContent
LogPluginManager: Mounting Engine plugin GLTFExporter
LogPluginManager: Mounting Engine plugin VariantManager
LogPluginManager: Mounting Engine plugin VariantManagerContent
LogPluginManager: Mounting Engine plugin AutomationUtils
LogPluginManager: Mounting Engine plugin BackChannel
LogPluginManager: Mounting Engine plugin ChaosCaching
LogPluginManager: Mounting Engine plugin ChaosCloth
LogPluginManager: Mounting Engine plugin ChaosNiagara
